COOPID, YEAR, MONTH, DAY, meanTemp
80211,1933,7,5,76.50000
80211,1933,7,6,78.00000
80211,1933,7,7,80.00000
80211,1933,7,8,81.00000
80211,1933,7,9,83.00000
80211,1933,7,10,83.50000
80211,1933,7,11,78.00000
80211,1933,7,12,81.00000
80211,1933,7,13,82.50000
80211,1933,7,14,80.00000
80211,1933,7,15,78.00000
80211,1933,7,16,81.00000
80211,1933,7,17,82.50000
80211,1933,7,18,83.50000
80211,1933,7,19,82.00000
80211,1933,7,20,79.00000
80211,1933,7,21,79.50000
80211,1933,7,22,81.00000
80211,1933,7,23,79.00000
80211,1933,7,24,80.00000
80211,1933,7,25,82.00000
80211,1933,7,26,83.50000
80211,1933,7,27,83.50000
80211,1933,7,28,82.00000
80211,1933,7,29,83.00000
80211,1933,7,30,83.50000
80211,1933,7,31,84.00000
80211,1933,8,1,84.00000
80211,1933,8,2,78.00000
80211,1933,8,3,84.00000
80211,1933,8,4,83.00000
80211,1933,8,5,79.00000
80211,1933,8,6,80.00000
80211,1933,8,7,79.50000
80211,1933,8,8,80.00000
80211,1933,8,9,82.50000
80211,1933,8,10,81.00000
80211,1933,8,11,81.50000
80211,1933,8,12,84.50000
80211,1933,8,13,83.00000
80211,1933,8,14,85.00000
80211,1933,8,15,81.50000
80211,1933,8,16,79.00000
80211,1933,8,17,79.50000
80211,1933,8,18,80.00000
80211,1933,8,19,78.50000
80211,1933,8,20,79.00000
80211,1933,8,21,81.00000
80211,1933,8,22,78.50000
80211,1933,8,23,78.00000
80211,1933,8,24,81.50000
80211,1933,8,25,82.00000
80211,1933,8,26,83.50000
80211,1933,8,27,83.50000
80211,1933,8,28,84.00000
80211,1933,8,29,83.50000
80211,1933,8,30,84.00000
80211,1933,8,31,81.50000
80211,1933,9,1,82.00000
80211,1933,9,2,82.50000
80211,1933,9,3,84.50000
80211,1933,9,4,81.50000
80211,1933,9,5,81.00000
80211,1933,9,6,79.00000
80211,1933,9,7,82.00000
80211,1933,9,8,83.50000
80211,1933,9,9,82.00000
80211,1933,9,10,83.00000
80211,1933,9,11,83.00000
80211,1933,9,12,82.50000
80211,1933,9,13,82.50000
80211,1933,9,14,82.00000
80211,1933,9,15,84.50000
80211,1933,9,16,87.50000
80211,1933,9,17,82.50000
80211,1933,9,18,81.00000
80211,1933,9,19,83.50000
80211,1933,9,20,83.50000
80211,1933,9,21,82.50000
80211,1933,9,22,76.00000
80211,1933,9,23,78.50000
80211,1933,9,24,83.00000
80211,1933,9,25,81.00000
80211,1933,9,26,81.50000
80211,1933,9,27,81.50000
80211,1933,9,28,79.50000
80211,1933,9,29,78.00000
80211,1933,9,30,79.50000
80211,1933,10,1,79.00000
80211,1933,10,2,79.50000
80211,1933,10,3,77.00000
80211,1933,10,4,75.00000
80211,1933,10,5,75.00000
80211,1933,10,6,72.00000
80211,1933,10,7,71.50000
80211,1933,10,8,72.50000
80211,1933,10,9,70.50000
80211,1933,10,10,65.00000
80211,1933,10,11,67.00000
80211,1933,10,12,68.50000
80211,1933,10,13,73.00000
80211,1933,10,14,71.50000
80211,1933,10,15,71.50000
80211,1933,10,16,73.50000
80211,1933,10,17,73.50000
80211,1933,10,18,72.50000
80211,1933,10,19,70.00000
80211,1933,10,20,74.00000
80211,1933,10,21,73.50000
80211,1933,10,22,73.50000
80211,1933,10,23,73.00000
80211,1933,10,24,70.50000
80211,1933,10,25,68.50000
80211,1933,10,26,64.00000
80211,1933,10,27,66.50000
80211,1933,10,28,69.00000
80211,1933,10,29,69.50000
80211,1933,10,30,72.00000
80211,1933,10,31,70.00000
80211,1933,11,1,69.00000
80211,1933,11,2,71.50000
80211,1933,11,3,73.00000
80211,1933,11,4,71.50000
80211,1933,11,5,71.00000
80211,1933,11,6,68.50000
80211,1933,11,7,60.50000
80211,1933,11,8,55.00000
80211,1933,11,9,53.50000
80211,1933,11,10,55.00000
80211,1933,11,11,51.50000
80211,1933,11,12,58.00000
80211,1933,11,13,63.50000
80211,1933,11,14,54.00000
80211,1933,11,15,59.00000
80211,1933,11,16,52.00000
80211,1933,11,17,50.50000
80211,1933,11,18,58.00000
80211,1933,11,19,65.50000
80211,1933,11,20,60.00000
80211,1933,11,21,65.00000
80211,1933,11,22,70.50000
80211,1933,11,23,62.50000
80211,1933,11,24,57.00000
80211,1933,11,25,58.00000
80211,1933,11,26,61.00000
80211,1933,11,27,52.50000
80211,1933,11,28,54.50000
80211,1933,11,29,57.00000
80211,1933,11,30,64.50000
80211,1933,12,1,62.00000
80211,1933,12,2,63.00000
80211,1933,12,3,68.00000
80211,1933,12,4,69.50000
80211,1933,12,5,61.00000
80211,1933,12,6,67.50000
80211,1933,12,7,57.50000
80211,1933,12,8,52.00000
80211,1933,12,9,56.50000
80211,1933,12,10,51.50000
80211,1933,12,11,67.00000
80211,1933,12,12,65.50000
80211,1933,12,13,67.00000
80211,1933,12,14,66.00000
80211,1933,12,15,65.50000
80211,1933,12,16,67.50000
80211,1933,12,17,68.50000
80211,1933,12,18,68.00000
80211,1933,12,19,67.50000
80211,1933,12,20,64.50000
80211,1933,12,21,58.00000
80211,1933,12,22,57.00000
80211,1933,12,23,60.00000
80211,1933,12,24,63.00000
80211,1933,12,25,66.00000
80211,1933,12,26,67.50000
80211,1933,12,27,53.50000
80211,1933,12,28,57.50000
80211,1933,12,29,54.50000
80211,1933,12,30,58.50000
80211,1933,12,31,64.50000
80211,1934,1,1,66.00000
80211,1934,1,2,62.50000
80211,1934,1,3,58.00000
80211,1934,1,4,59.50000
80211,1934,1,5,65.00000
80211,1934,1,6,66.00000
80211,1934,1,7,67.00000
80211,1934,1,8,57.00000
80211,1934,1,9,46.00000
80211,1934,1,10,45.50000
80211,1934,1,11,46.00000
80211,1934,1,12,61.00000
80211,1934,1,13,57.00000
80211,1934,1,14,54.00000
80211,1934,1,15,51.00000
80211,1934,1,16,51.50000
80211,1934,1,17,53.50000
80211,1934,1,18,53.50000
80211,1934,1,19,55.50000
80211,1934,1,20,57.50000
80211,1934,1,21,58.50000
80211,1934,1,22,54.50000
80211,1934,1,23,54.50000
80211,1934,1,24,56.50000
80211,1934,1,25,64.00000
80211,1934,1,26,62.00000
80211,1934,1,27,64.00000
80211,1934,1,28,66.00000
80211,1934,1,29,54.50000
80211,1934,1,30,36.50000
80211,1934,1,31,41.00000
80211,1934,2,1,57.00000
80211,1934,2,2,46.00000
80211,1934,2,3,56.50000
80211,1934,2,4,55.50000
80211,1934,2,5,61.50000
80211,1934,2,6,54.50000
80211,1934,2,7,49.50000
80211,1934,2,8,51.50000
80211,1934,2,9,57.50000
80211,1934,2,10,47.50000
80211,1934,2,11,42.50000
80211,1934,2,12,53.00000
80211,1934,2,13,53.00000
80211,1934,2,14,49.00000
80211,1934,2,15,56.50000
80211,1934,2,16,62.00000
80211,1934,2,17,52.00000
80211,1934,2,18,50.50000
80211,1934,2,19,55.00000
80211,1934,2,20,39.00000
80211,1934,2,21,46.50000
80211,1934,2,22,60.50000
80211,1934,2,23,53.00000
80211,1934,2,24,48.50000
80211,1934,2,25,62.00000
80211,1934,2,26,56.50000
80211,1934,2,27,40.50000
80211,1934,2,28,45.00000
80211,1934,2,29,-99.90000
80211,1934,3,1,52.00000
80211,1934,3,2,61.50000
80211,1934,3,3,62.50000
80211,1934,3,4,62.50000
80211,1934,3,5,63.00000
80211,1934,3,6,58.50000
80211,1934,3,7,62.00000
80211,1934,3,8,68.00000
80211,1934,3,9,60.00000
80211,1934,3,10,54.00000
80211,1934,3,11,44.00000
80211,1934,3,12,45.50000
80211,1934,3,13,50.50000
80211,1934,3,14,58.00000
80211,1934,3,15,49.00000
80211,1934,3,16,53.00000
80211,1934,3,17,58.00000
80211,1934,3,18,63.00000
80211,1934,3,19,55.00000
80211,1934,3,20,53.00000
80211,1934,3,21,55.50000
80211,1934,3,22,60.00000
80211,1934,3,23,65.50000
80211,1934,3,24,63.00000
80211,1934,3,25,66.00000
80211,1934,3,26,66.50000
80211,1934,3,27,69.00000
80211,1934,3,28,55.50000
80211,1934,3,29,58.00000
80211,1934,3,30,59.50000
80211,1934,3,31,63.50000
80211,1934,4,1,64.00000
80211,1934,4,2,65.00000
80211,1934,4,3,67.00000
80211,1934,4,4,70.00000
80211,1934,4,5,67.50000
80211,1934,4,6,69.50000
80211,1934,4,7,71.00000
80211,1934,4,8,73.00000
80211,1934,4,9,67.50000
80211,1934,4,10,68.50000
80211,1934,4,11,73.00000
80211,1934,4,12,62.00000
80211,1934,4,13,55.00000
80211,1934,4,14,62.50000
80211,1934,4,15,66.00000
80211,1934,4,16,72.50000
80211,1934,4,17,71.00000
80211,1934,4,18,68.50000
80211,1934,4,19,68.50000
80211,1934,4,20,69.00000
80211,1934,4,21,57.50000
80211,1934,4,22,61.50000
80211,1934,4,23,63.00000
80211,1934,4,24,66.50000
80211,1934,4,25,70.50000
80211,1934,4,26,67.00000
80211,1934,4,27,71.50000
80211,1934,4,28,69.50000
80211,1934,4,29,67.50000
80211,1934,4,30,65.50000
80211,1934,5,1,67.00000
80211,1934,5,2,69.00000
80211,1934,5,3,69.50000
80211,1934,5,4,70.50000
80211,1934,5,5,70.50000
80211,1934,5,6,74.50000
80211,1934,5,7,69.00000
80211,1934,5,8,73.00000
80211,1934,5,9,74.50000
80211,1934,5,10,74.50000
80211,1934,5,11,73.50000
80211,1934,5,12,74.50000
80211,1934,5,13,78.00000
80211,1934,5,14,76.00000
80211,1934,5,15,78.00000
80211,1934,5,16,78.50000
80211,1934,5,17,75.00000
80211,1934,5,18,71.00000
80211,1934,5,19,73.50000
80211,1934,5,20,76.00000
80211,1934,5,21,77.00000
80211,1934,5,22,78.00000
80211,1934,5,23,78.50000
80211,1934,5,24,78.00000
80211,1934,5,25,75.00000
80211,1934,5,26,73.50000
80211,1934,5,27,71.50000
80211,1934,5,28,66.50000
80211,1934,5,29,72.50000
80211,1934,5,30,77.50000
80211,1934,5,31,78.00000
80211,1934,6,1,79.00000
80211,1934,6,2,78.00000
80211,1934,6,3,77.50000
80211,1934,6,4,80.00000
80211,1934,6,5,77.50000
80211,1934,6,6,78.50000
80211,1934,6,7,80.00000
80211,1934,6,8,79.50000
80211,1934,6,9,81.00000
80211,1934,6,10,81.50000
80211,1934,6,11,80.00000
80211,1934,6,12,76.00000
80211,1934,6,13,78.50000
80211,1934,6,14,77.00000
80211,1934,6,15,78.50000
80211,1934,6,16,82.00000
80211,1934,6,17,82.00000
80211,1934,6,18,84.00000
80211,1934,6,19,81.00000
80211,1934,6,20,83.00000
80211,1934,6,21,82.00000
80211,1934,6,22,82.00000
80211,1934,6,23,84.00000
80211,1934,6,24,85.50000
80211,1934,6,25,81.00000
80211,1934,6,26,82.00000
80211,1934,6,27,84.00000
80211,1934,6,28,82.00000
80211,1934,6,29,80.00000
80211,1934,6,30,81.50000
80211,1934,7,1,83.00000
80211,1934,7,2,82.50000
80211,1934,7,3,78.50000
80211,1934,7,4,76.50000
80211,1934,7,5,77.00000
80211,1934,7,6,80.00000
80211,1934,7,7,79.50000
80211,1934,7,8,82.00000
80211,1934,7,9,79.50000
80211,1934,7,10,81.00000
80211,1934,7,11,82.00000
80211,1934,7,12,80.00000
80211,1934,7,13,79.50000
80211,1934,7,14,84.00000
80211,1934,7,15,83.00000
80211,1934,7,16,80.50000
80211,1934,7,17,78.00000
80211,1934,7,18,81.50000
80211,1934,7,19,84.00000
80211,1934,7,20,84.00000
80211,1934,7,21,86.00000
80211,1934,7,22,81.50000
80211,1934,7,23,82.00000
80211,1934,7,24,84.00000
80211,1934,7,25,85.00000
80211,1934,7,26,78.00000
80211,1934,7,27,82.00000
80211,1934,7,28,83.00000
80211,1934,7,29,83.50000
80211,1934,7,30,83.50000
80211,1934,7,31,80.50000
80211,1934,8,1,81.00000
80211,1934,8,2,81.50000
80211,1934,8,3,84.00000
80211,1934,8,4,84.00000
80211,1934,8,5,83.00000
80211,1934,8,6,80.50000
80211,1934,8,7,84.00000
80211,1934,8,8,78.50000
80211,1934,8,9,80.50000
80211,1934,8,10,82.50000
80211,1934,8,11,83.50000
80211,1934,8,12,80.00000
80211,1934,8,13,80.00000
80211,1934,8,14,80.00000
80211,1934,8,15,82.00000
80211,1934,8,16,82.50000
80211,1934,8,17,82.50000
80211,1934,8,18,83.00000
80211,1934,8,19,84.00000
80211,1934,8,20,81.50000
80211,1934,8,21,80.00000
80211,1934,8,22,81.50000
80211,1934,8,23,84.50000
80211,1934,8,24,85.50000
80211,1934,8,25,85.00000
80211,1934,8,26,82.50000
80211,1934,8,27,81.50000
80211,1934,8,28,82.00000
80211,1934,8,29,76.50000
80211,1934,8,30,77.00000
80211,1934,8,31,77.00000
80211,1934,9,1,75.50000
80211,1934,9,2,75.50000
80211,1934,9,3,77.50000
80211,1934,9,4,84.50000
80211,1934,9,5,79.00000
80211,1934,9,6,78.50000
80211,1934,9,7,80.00000
80211,1934,9,8,77.50000
80211,1934,9,9,79.50000
80211,1934,9,10,80.50000
80211,1934,9,11,79.00000
80211,1934,9,12,79.00000
80211,1934,9,13,79.50000
80211,1934,9,14,75.00000
80211,1934,9,15,78.00000
80211,1934,9,16,81.50000
80211,1934,9,17,82.00000
80211,1934,9,18,77.00000
80211,1934,9,19,76.00000
80211,1934,9,20,77.50000
80211,1934,9,21,77.50000
80211,1934,9,22,78.50000
80211,1934,9,23,79.00000
80211,1934,9,24,78.00000
80211,1934,9,25,78.50000
80211,1934,9,26,81.00000
80211,1934,9,27,82.00000
80211,1934,9,28,81.50000
80211,1934,9,29,82.50000
80211,1934,9,30,82.00000
80211,1934,10,1,77.00000
80211,1934,10,2,76.00000
80211,1934,10,3,73.50000
80211,1934,10,4,75.50000
80211,1934,10,5,79.00000
80211,1934,10,6,81.00000
80211,1934,10,7,78.00000
80211,1934,10,8,80.50000
80211,1934,10,9,78.00000
80211,1934,10,10,80.00000
80211,1934,10,11,81.00000
80211,1934,10,12,77.00000
80211,1934,10,13,75.50000
80211,1934,10,14,73.00000
80211,1934,10,15,68.50000
80211,1934,10,16,71.00000
80211,1934,10,17,70.50000
80211,1934,10,18,72.00000
80211,1934,10,19,74.00000
80211,1934,10,20,74.00000
80211,1934,10,21,74.00000
80211,1934,10,22,77.00000
80211,1934,10,23,73.00000
80211,1934,10,24,71.50000
80211,1934,10,25,73.00000
80211,1934,10,26,70.00000
80211,1934,10,27,67.50000
80211,1934,10,28,65.00000
80211,1934,10,29,62.00000
80211,1934,10,30,66.50000
80211,1934,10,31,70.50000
80211,1934,11,1,74.00000
80211,1934,11,2,70.50000
80211,1934,11,3,70.50000
80211,1934,11,4,72.50000
80211,1934,11,5,67.00000
80211,1934,11,6,61.50000
80211,1934,11,7,61.00000
80211,1934,11,8,67.50000
80211,1934,11,9,68.50000
80211,1934,11,10,68.50000
80211,1934,11,11,62.00000
80211,1934,11,12,49.50000
80211,1934,11,13,49.50000
80211,1934,11,14,61.00000
80211,1934,11,15,52.50000
80211,1934,11,16,54.00000
80211,1934,11,17,54.50000
80211,1934,11,18,62.50000
80211,1934,11,19,63.00000
80211,1934,11,20,66.50000
80211,1934,11,21,69.50000
80211,1934,11,22,68.00000
80211,1934,11,23,63.00000
80211,1934,11,24,53.50000
80211,1934,11,25,59.00000
80211,1934,11,26,58.50000
80211,1934,11,27,57.00000
80211,1934,11,28,61.50000
80211,1934,11,29,65.50000
80211,1934,11,30,68.00000
80211,1934,12,1,55.00000
80211,1934,12,2,52.50000
80211,1934,12,3,62.50000
80211,1934,12,4,61.00000
80211,1934,12,5,53.00000
80211,1934,12,6,61.50000
80211,1934,12,7,53.00000
80211,1934,12,8,40.50000
80211,1934,12,9,45.00000
80211,1934,12,10,52.00000
80211,1934,12,11,36.00000
80211,1934,12,12,35.00000
80211,1934,12,13,47.50000
80211,1934,12,14,49.00000
80211,1934,12,15,48.50000
80211,1934,12,16,50.50000
80211,1934,12,17,54.50000
80211,1934,12,18,55.50000
80211,1934,12,19,58.00000
80211,1934,12,20,48.00000
80211,1934,12,21,52.50000
80211,1934,12,22,56.00000
80211,1934,12,23,51.00000
80211,1934,12,24,57.00000
80211,1934,12,25,60.00000
80211,1934,12,26,63.00000
80211,1934,12,27,59.50000
80211,1934,12,28,63.50000
80211,1934,12,29,64.50000
80211,1934,12,30,66.50000
80211,1934,12,31,63.00000
80211,1935,1,1,63.00000
80211,1935,1,2,48.50000
80211,1935,1,3,53.00000
80211,1935,1,4,57.50000
80211,1935,1,5,54.50000
80211,1935,1,6,53.00000
80211,1935,1,7,58.00000
80211,1935,1,8,57.00000
80211,1935,1,9,59.50000
80211,1935,1,10,58.50000
80211,1935,1,11,65.00000
80211,1935,1,12,54.50000
80211,1935,1,13,59.00000
80211,1935,1,14,60.00000
80211,1935,1,15,54.00000
80211,1935,1,16,61.00000
80211,1935,1,17,67.00000
80211,1935,1,18,64.00000
80211,1935,1,19,64.00000
80211,1935,1,20,66.50000
80211,1935,1,21,66.00000
80211,1935,1,22,57.50000
80211,1935,1,23,36.50000
80211,1935,1,24,39.00000
80211,1935,1,25,41.50000
80211,1935,1,26,46.50000
80211,1935,1,27,56.00000
80211,1935,1,28,48.00000
80211,1935,1,29,47.00000
80211,1935,1,30,47.50000
80211,1935,1,31,47.00000
80211,1935,2,1,45.50000
80211,1935,2,2,46.50000
80211,1935,2,3,54.00000
80211,1935,2,4,51.00000
80211,1935,2,5,50.50000
80211,1935,2,6,52.50000
80211,1935,2,7,52.00000
80211,1935,2,8,53.50000
80211,1935,2,9,58.50000
80211,1935,2,10,64.00000
80211,1935,2,11,57.00000
80211,1935,2,12,58.00000
80211,1935,2,13,63.50000
80211,1935,2,14,63.00000
80211,1935,2,15,62.50000
80211,1935,2,16,65.00000
80211,1935,2,17,58.00000
80211,1935,2,18,49.50000
80211,1935,2,19,53.00000
80211,1935,2,20,57.00000
80211,1935,2,21,53.00000
80211,1935,2,22,56.50000
80211,1935,2,23,64.50000
80211,1935,2,24,54.50000
80211,1935,2,25,62.50000
80211,1935,2,26,59.50000
80211,1935,2,27,39.50000
80211,1935,2,28,40.00000
80211,1935,2,29,-99.90000
80211,1935,3,1,46.00000
80211,1935,3,2,52.50000
80211,1935,3,3,54.00000
80211,1935,3,4,62.00000
80211,1935,3,5,64.00000
80211,1935,3,6,65.50000
80211,1935,3,7,66.50000
80211,1935,3,8,64.00000
80211,1935,3,9,59.50000
80211,1935,3,10,62.50000
80211,1935,3,11,67.50000
80211,1935,3,12,62.00000
80211,1935,3,13,50.00000
80211,1935,3,14,62.00000
80211,1935,3,15,58.50000
80211,1935,3,16,62.50000
80211,1935,3,17,63.50000
80211,1935,3,18,64.00000
80211,1935,3,19,63.50000
80211,1935,3,20,63.00000
80211,1935,3,21,67.00000
80211,1935,3,22,69.00000
80211,1935,3,23,70.50000
80211,1935,3,24,71.50000
80211,1935,3,25,72.00000
80211,1935,3,26,72.50000
80211,1935,3,27,72.50000
80211,1935,3,28,73.50000
80211,1935,3,29,69.00000
80211,1935,3,30,71.00000
80211,1935,3,31,74.00000
80211,1935,4,1,78.00000
80211,1935,4,2,73.50000
80211,1935,4,3,71.00000
80211,1935,4,4,72.50000
80211,1935,4,5,71.50000
80211,1935,4,6,71.50000
80211,1935,4,7,66.50000
80211,1935,4,8,60.50000
80211,1935,4,9,56.00000
80211,1935,4,10,62.50000
80211,1935,4,11,72.50000
80211,1935,4,12,66.00000
80211,1935,4,13,56.50000
80211,1935,4,14,57.00000
80211,1935,4,15,62.00000
80211,1935,4,16,66.00000
80211,1935,4,17,62.50000
80211,1935,4,18,68.50000
80211,1935,4,19,71.00000
80211,1935,4,20,72.00000
80211,1935,4,21,73.50000
80211,1935,4,22,72.00000
80211,1935,4,23,70.00000
80211,1935,4,24,69.00000
80211,1935,4,25,71.00000
80211,1935,4,26,74.00000
80211,1935,4,27,74.00000
80211,1935,4,28,71.50000
80211,1935,4,29,73.50000
80211,1935,4,30,73.50000
80211,1935,5,1,73.50000
80211,1935,5,2,74.00000
80211,1935,5,3,77.00000
80211,1935,5,4,75.00000
80211,1935,5,5,78.00000
80211,1935,5,6,78.00000
80211,1935,5,7,77.50000
80211,1935,5,8,77.50000
80211,1935,5,9,76.50000
80211,1935,5,10,74.00000
80211,1935,5,11,75.00000
80211,1935,5,12,75.50000
80211,1935,5,13,75.00000
80211,1935,5,14,76.50000
80211,1935,5,15,77.50000
80211,1935,5,16,79.00000
80211,1935,5,17,80.00000
80211,1935,5,18,75.00000
80211,1935,5,19,80.00000
80211,1935,5,20,75.50000
80211,1935,5,21,80.50000
80211,1935,5,22,77.50000
80211,1935,5,23,77.50000
80211,1935,5,24,75.00000
80211,1935,5,25,71.50000
80211,1935,5,26,71.00000
80211,1935,5,27,72.50000
80211,1935,5,28,74.50000
80211,1935,5,29,76.00000
80211,1935,5,30,76.50000
80211,1935,5,31,77.50000
80211,1935,6,1,77.50000
80211,1935,6,2,79.50000
80211,1935,6,3,80.50000
80211,1935,6,4,76.50000
80211,1935,6,5,77.50000
80211,1935,6,6,77.50000
80211,1935,6,7,78.50000
80211,1935,6,8,79.50000
80211,1935,6,9,79.50000
80211,1935,6,10,80.50000
80211,1935,6,11,80.00000
80211,1935,6,12,79.00000
80211,1935,6,13,79.00000
80211,1935,6,14,81.00000
80211,1935,6,15,81.50000
80211,1935,6,16,82.50000
80211,1935,6,17,82.50000
80211,1935,6,18,86.00000
80211,1935,6,19,81.50000
80211,1935,6,20,83.00000
80211,1935,6,21,82.50000
80211,1935,6,22,80.00000
80211,1935,6,23,77.50000
80211,1935,6,24,80.00000
80211,1935,6,25,79.50000
80211,1935,6,26,80.00000
80211,1935,6,27,79.00000
80211,1935,6,28,79.00000
80211,1935,6,29,82.00000
80211,1935,6,30,78.50000
80211,1935,7,1,79.50000
80211,1935,7,2,79.00000
80211,1935,7,3,81.50000
80211,1935,7,4,80.50000
80211,1935,7,5,81.00000
80211,1935,7,6,82.50000
80211,1935,7,7,80.50000
80211,1935,7,8,81.00000
80211,1935,7,9,85.50000
80211,1935,7,10,84.00000
80211,1935,7,11,83.00000
80211,1935,7,12,82.50000
80211,1935,7,13,80.00000
80211,1935,7,14,80.00000
80211,1935,7,15,81.00000
80211,1935,7,16,81.50000
80211,1935,7,17,78.50000
80211,1935,7,18,79.50000
80211,1935,7,19,79.00000
80211,1935,7,20,78.50000
80211,1935,7,21,80.50000
80211,1935,7,22,81.50000
80211,1935,7,23,78.50000
80211,1935,7,24,79.50000
80211,1935,7,25,80.50000
80211,1935,7,26,82.00000
80211,1935,7,27,81.50000
80211,1935,7,28,83.50000
80211,1935,7,29,83.00000
80211,1935,7,30,85.00000
80211,1935,7,31,80.50000
80211,1935,8,1,82.50000
80211,1935,8,2,85.00000
80211,1935,8,3,84.50000
80211,1935,8,4,85.50000
80211,1935,8,5,87.50000
80211,1935,8,6,85.00000
80211,1935,8,7,85.00000
80211,1935,8,8,84.50000
80211,1935,8,9,85.50000
80211,1935,8,10,84.50000
80211,1935,8,11,83.50000
80211,1935,8,12,83.00000
80211,1935,8,13,82.00000
80211,1935,8,14,78.50000
80211,1935,8,15,82.50000
80211,1935,8,16,82.50000
80211,1935,8,17,81.50000
80211,1935,8,18,81.00000
80211,1935,8,19,82.00000
80211,1935,8,20,83.00000
80211,1935,8,21,84.50000
80211,1935,8,22,82.00000
80211,1935,8,23,80.00000
80211,1935,8,24,81.50000
80211,1935,8,25,77.50000
80211,1935,8,26,77.00000
80211,1935,8,27,76.50000
80211,1935,8,28,76.00000
80211,1935,8,29,79.50000
80211,1935,8,30,81.50000
80211,1935,8,31,79.50000
80211,1935,9,1,80.00000
80211,1935,9,2,81.00000
80211,1935,9,3,82.00000
80211,1935,9,4,78.00000
80211,1935,9,5,82.50000
80211,1935,9,6,84.50000
80211,1935,9,7,81.50000
80211,1935,9,8,83.00000
80211,1935,9,9,84.00000
80211,1935,9,10,78.50000
80211,1935,9,11,81.50000
80211,1935,9,12,81.50000
80211,1935,9,13,77.00000
80211,1935,9,14,76.00000
80211,1935,9,15,77.00000
80211,1935,9,16,76.50000
80211,1935,9,17,73.00000
80211,1935,9,18,72.50000
80211,1935,9,19,74.50000
80211,1935,9,20,76.00000
80211,1935,9,21,75.00000
80211,1935,9,22,74.00000
80211,1935,9,23,75.50000
80211,1935,9,24,76.50000
80211,1935,9,25,74.50000
80211,1935,9,26,76.00000
80211,1935,9,27,77.00000
80211,1935,9,28,77.50000
80211,1935,9,29,78.00000
80211,1935,9,30,71.50000
80211,1935,10,1,74.50000
80211,1935,10,2,74.00000
80211,1935,10,3,71.00000
80211,1935,10,4,74.00000
80211,1935,10,5,72.50000
80211,1935,10,6,75.50000
80211,1935,10,7,64.50000
80211,1935,10,8,63.50000
80211,1935,10,9,68.50000
80211,1935,10,10,71.00000
80211,1935,10,11,73.00000
80211,1935,10,12,75.50000
80211,1935,10,13,75.50000
80211,1935,10,14,75.50000
80211,1935,10,15,74.50000
80211,1935,10,16,76.00000
80211,1935,10,17,72.50000
80211,1935,10,18,71.00000
80211,1935,10,19,74.00000
80211,1935,10,20,73.50000
80211,1935,10,21,73.50000
80211,1935,10,22,72.50000
80211,1935,10,23,73.50000
80211,1935,10,24,75.00000
80211,1935,10,25,68.00000
80211,1935,10,26,64.50000
80211,1935,10,27,68.50000
80211,1935,10,28,74.50000
80211,1935,10,29,77.00000
80211,1935,10,30,73.00000
80211,1935,10,31,73.00000
80211,1935,11,1,77.00000
80211,1935,11,2,75.50000
80211,1935,11,3,70.50000
80211,1935,11,4,73.00000
80211,1935,11,5,73.00000
80211,1935,11,6,74.50000
80211,1935,11,7,76.50000
80211,1935,11,8,75.00000
80211,1935,11,9,66.00000
80211,1935,11,10,72.00000
80211,1935,11,11,75.50000
80211,1935,11,12,75.00000
80211,1935,11,13,63.00000
80211,1935,11,14,60.50000
80211,1935,11,15,63.50000
80211,1935,11,16,59.00000
80211,1935,11,17,54.00000
80211,1935,11,18,53.50000
80211,1935,11,19,58.50000
80211,1935,11,20,67.50000
80211,1935,11,21,60.50000
80211,1935,11,22,56.50000
80211,1935,11,23,47.50000
80211,1935,11,24,43.50000
80211,1935,11,25,46.00000
80211,1935,11,26,52.00000
80211,1935,11,27,60.50000
80211,1935,11,28,62.00000
80211,1935,11,29,53.50000
80211,1935,11,30,52.00000
80211,1935,12,1,57.00000
80211,1935,12,2,52.00000
80211,1935,12,3,42.50000
80211,1935,12,4,48.00000
80211,1935,12,5,47.50000
80211,1935,12,6,51.00000
80211,1935,12,7,58.00000
80211,1935,12,8,63.50000
80211,1935,12,9,64.50000
80211,1935,12,10,63.00000
80211,1935,12,11,55.50000
80211,1935,12,12,58.00000
80211,1935,12,13,50.00000
80211,1935,12,14,45.50000
80211,1935,12,15,50.50000
80211,1935,12,16,50.50000
80211,1935,12,17,44.00000
80211,1935,12,18,50.00000
80211,1935,12,19,56.00000
80211,1935,12,20,46.00000
80211,1935,12,21,36.00000
80211,1935,12,22,45.50000
80211,1935,12,23,45.00000
80211,1935,12,24,50.00000
80211,1935,12,25,44.00000
80211,1935,12,26,40.00000
80211,1935,12,27,35.00000
80211,1935,12,28,42.00000
80211,1935,12,29,58.50000
80211,1935,12,30,42.50000
80211,1935,12,31,44.00000
80211,1936,1,1,51.50000
80211,1936,1,2,58.00000
80211,1936,1,3,55.50000
80211,1936,1,4,57.00000
80211,1936,1,5,50.50000
80211,1936,1,6,60.00000
80211,1936,1,7,62.50000
80211,1936,1,8,59.50000
80211,1936,1,9,62.00000
80211,1936,1,10,56.50000
80211,1936,1,11,61.50000
80211,1936,1,12,53.50000
80211,1936,1,13,61.00000
80211,1936,1,14,59.00000
80211,1936,1,15,64.00000
80211,1936,1,16,57.50000
80211,1936,1,17,61.50000
80211,1936,1,18,63.50000
80211,1936,1,19,52.50000
